 FINAL_AUDIT_STATUS.md                              |      46 -
 .../uot/flow_segments_bnb.csv                      |    2020 -
 .../uot/flow_segments_eth.csv                      |    2021 -
 .../uot/traceability_index.csv                     |      62 -
 .../component_stable_USDT/uot/uot_cost_matrix.npz  |     Bin 41084757 -> 0 bytes
 .../component_stable_USDT/uot/uot_diagnostics.json |    8141 -
 .../uot/uot_flow_segments_bnb.csv                  |    2020 -
 .../uot/uot_flow_segments_eth.csv                  |    2021 -
 .../component_stable_USDT/uot/uot_marginals.csv    |    4040 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_stable_USDT/uot/uot_summary.json     |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 31333475 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |      62 -
 .../uot/uot_unmatched_mass.csv                     |    4040 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_ANML/flow_segments_bnb.csv     |      96 -
 .../component_token_ANML/flow_segments_eth.csv     |      97 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_ANML/uot/flow_segments_bnb.csv |      96 -
 .../component_token_ANML/uot/flow_segments_eth.csv |      97 -
 .../uot/traceability_index.csv                     |    8590 -
 .../component_token_ANML/uot/uot_cost_matrix.npz   |     Bin 99111 -> 0 bytes
 .../component_token_ANML/uot/uot_diagnostics.json  |     444 -
 .../uot/uot_flow_correspondence.csv                |       2 -
 .../uot/uot_flow_segments_bnb.csv                  |      96 -
 .../uot/uot_flow_segments_eth.csv                  |      97 -
 .../component_token_ANML/uot/uot_marginals.csv     |     192 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_ANML/uot/uot_summary.json      |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 76572 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    8590 -
 .../uot/uot_unmatched_mass.csv                     |     192 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_AVG/flow_segments_bnb.csv      |       6 -
 .../component_token_AVG/flow_segments_eth.csv      |       6 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_AVG/uot/flow_segments_bnb.csv  |       6 -
 .../component_token_AVG/uot/flow_segments_eth.csv  |       6 -
 .../component_token_AVG/uot/traceability_index.csv |      26 -
 .../component_token_AVG/uot/uot_cost_matrix.npz    |     Bin 4105 -> 0 bytes
 .../component_token_AVG/uot/uot_diagnostics.json   |      82 -
 .../uot/uot_flow_correspondence.csv                |       3 -
 .../uot/uot_flow_segments_bnb.csv                  |       6 -
 .../uot/uot_flow_segments_eth.csv                  |       6 -
 .../component_token_AVG/uot/uot_marginals.csv      |      11 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_AVG/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 2288 -> 0 bytes
 .../component_token_AVG/uot/uot_transport_plan.csv |      26 -
 .../component_token_AVG/uot/uot_unmatched_mass.csv |      11 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_BZZ/flow_segments_bnb.csv      |       3 -
 .../component_token_BZZ/flow_segments_eth.csv      |       3 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_BZZ/uot/flow_segments_bnb.csv  |       3 -
 .../component_token_BZZ/uot/flow_segments_eth.csv  |       3 -
 .../component_token_BZZ/uot/traceability_index.csv |       5 -
 .../component_token_BZZ/uot/uot_cost_matrix.npz    |     Bin 3781 -> 0 bytes
 .../component_token_BZZ/uot/uot_diagnostics.json   |      70 -
 .../uot/uot_flow_correspondence.csv                |       3 -
 .../uot/uot_flow_segments_bnb.csv                  |       3 -
 .../uot/uot_flow_segments_eth.csv                  |       3 -
 .../component_token_BZZ/uot/uot_marginals.csv      |       5 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_BZZ/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 1927 -> 0 bytes
 .../component_token_BZZ/uot/uot_transport_plan.csv |       5 -
 .../component_token_BZZ/uot/uot_unmatched_mass.csv |       5 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_DODO/flow_segments_bnb.csv     |       5 -
 .../component_token_DODO/flow_segments_eth.csv     |       5 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_DODO/uot/flow_segments_bnb.csv |       5 -
 .../component_token_DODO/uot/flow_segments_eth.csv |       5 -
 .../uot/traceability_index.csv                     |      17 -
 .../component_token_DODO/uot/uot_cost_matrix.npz   |     Bin 3975 -> 0 bytes
 .../component_token_DODO/uot/uot_diagnostics.json  |      78 -
 .../uot/uot_flow_correspondence.csv                |       7 -
 .../uot/uot_flow_segments_bnb.csv                  |       5 -
 .../uot/uot_flow_segments_eth.csv                  |       5 -
 .../component_token_DODO/uot/uot_marginals.csv     |       9 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_DODO/uot/uot_summary.json      |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 2160 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |      17 -
 .../uot/uot_unmatched_mass.csv                     |       9 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_DOMI/flow_segments_bnb.csv     |     151 -
 .../component_token_DOMI/flow_segments_eth.csv     |     151 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_DOMI/uot/flow_segments_bnb.csv |     151 -
 .../component_token_DOMI/uot/flow_segments_eth.csv |     151 -
 .../uot/traceability_index.csv                     |   21381 -
 .../component_token_DOMI/uot/uot_cost_matrix.npz   |     Bin 246684 -> 0 bytes
 .../component_token_DOMI/uot/uot_diagnostics.json  |     662 -
 .../uot/uot_flow_correspondence.csv                |       3 -
 .../uot/uot_flow_segments_bnb.csv                  |     151 -
 .../uot/uot_flow_segments_eth.csv                  |     151 -
 .../component_token_DOMI/uot/uot_marginals.csv     |     301 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_DOMI/uot/uot_summary.json      |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 180955 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   21381 -
 .../uot/uot_unmatched_mass.csv                     |     301 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_GHX/flow_segments_bnb.csv      |     108 -
 .../component_token_GHX/flow_segments_eth.csv      |     108 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_GHX/uot/flow_segments_bnb.csv  |     108 -
 .../component_token_GHX/uot/flow_segments_eth.csv  |     108 -
 .../component_token_GHX/uot/traceability_index.csv |   11246 -
 .../component_token_GHX/uot/uot_cost_matrix.npz    |     Bin 122878 -> 0 bytes
 .../component_token_GHX/uot/uot_diagnostics.json   |     490 -
 .../uot/uot_flow_correspondence.csv                |      20 -
 .../uot/uot_flow_segments_bnb.csv                  |     108 -
 .../uot/uot_flow_segments_eth.csv                  |     108 -
 .../component_token_GHX/uot/uot_marginals.csv      |     215 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_GHX/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 94682 -> 0 bytes
 .../component_token_GHX/uot/uot_transport_plan.csv |   11246 -
 .../component_token_GHX/uot/uot_unmatched_mass.csv |     215 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_GNO/flow_segments_bnb.csv      |       3 -
 .../component_token_GNO/flow_segments_eth.csv      |       3 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_GNO/uot/flow_segments_bnb.csv  |       3 -
 .../component_token_GNO/uot/flow_segments_eth.csv  |       3 -
 .../component_token_GNO/uot/traceability_index.csv |       5 -
 .../component_token_GNO/uot/uot_cost_matrix.npz    |     Bin 3788 -> 0 bytes
 .../component_token_GNO/uot/uot_diagnostics.json   |      70 -
 .../uot/uot_flow_correspondence.csv                |       3 -
 .../uot/uot_flow_segments_bnb.csv                  |       3 -
 .../uot/uot_flow_segments_eth.csv                  |       3 -
 .../component_token_GNO/uot/uot_marginals.csv      |       5 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_GNO/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 1931 -> 0 bytes
 .../component_token_GNO/uot/uot_transport_plan.csv |       5 -
 .../component_token_GNO/uot/uot_unmatched_mass.csv |       5 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_LEAP/flow_segments_bnb.csv     |      25 -
 .../component_token_LEAP/flow_segments_eth.csv     |      25 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_LEAP/uot/flow_segments_bnb.csv |      25 -
 .../component_token_LEAP/uot/flow_segments_eth.csv |      25 -
 .../uot/traceability_index.csv                     |     552 -
 .../component_token_LEAP/uot/uot_cost_matrix.npz   |     Bin 10744 -> 0 bytes
 .../component_token_LEAP/uot/uot_diagnostics.json  |     158 -
 .../uot/uot_flow_correspondence.csv                |       7 -
 .../uot/uot_flow_segments_bnb.csv                  |      25 -
 .../uot/uot_flow_segments_eth.csv                  |      25 -
 .../component_token_LEAP/uot/uot_marginals.csv     |      49 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_LEAP/uot/uot_summary.json      |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 7563 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |     552 -
 .../uot/uot_unmatched_mass.csv                     |      49 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_LUSD/flow_segments_bnb.csv     |       3 -
 .../component_token_LUSD/flow_segments_eth.csv     |       3 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_LUSD/uot/flow_segments_bnb.csv |       3 -
 .../component_token_LUSD/uot/flow_segments_eth.csv |       3 -
 .../uot/traceability_index.csv                     |       5 -
 .../component_token_LUSD/uot/uot_cost_matrix.npz   |     Bin 3783 -> 0 bytes
 .../component_token_LUSD/uot/uot_diagnostics.json  |      70 -
 .../uot/uot_flow_correspondence.csv                |       3 -
 .../uot/uot_flow_segments_bnb.csv                  |       3 -
 .../uot/uot_flow_segments_eth.csv                  |       3 -
 .../component_token_LUSD/uot/uot_marginals.csv     |       5 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_LUSD/uot/uot_summary.json      |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 1929 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |       5 -
 .../uot/uot_unmatched_mass.csv                     |       5 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_MCB/flow_segments_bnb.csv      |       3 -
 .../component_token_MCB/flow_segments_eth.csv      |       3 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_MCB/uot/flow_segments_bnb.csv  |       3 -
 .../component_token_MCB/uot/flow_segments_eth.csv  |       3 -
 .../component_token_MCB/uot/traceability_index.csv |       5 -
 .../component_token_MCB/uot/uot_cost_matrix.npz    |     Bin 3785 -> 0 bytes
 .../component_token_MCB/uot/uot_diagnostics.json   |      70 -
 .../uot/uot_flow_correspondence.csv                |       2 -
 .../uot/uot_flow_segments_bnb.csv                  |       3 -
 .../uot/uot_flow_segments_eth.csv                  |       3 -
 .../component_token_MCB/uot/uot_marginals.csv      |       5 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_MCB/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 1934 -> 0 bytes
 .../component_token_MCB/uot/uot_transport_plan.csv |       5 -
 .../component_token_MCB/uot/uot_unmatched_mass.csv |       5 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_MELOS/flow_segments_bnb.csv    |       6 -
 .../component_token_MELOS/flow_segments_eth.csv    |       6 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |       6 -
 .../uot/flow_segments_eth.csv                      |       6 -
 .../uot/traceability_index.csv                     |      26 -
 .../component_token_MELOS/uot/uot_cost_matrix.npz  |     Bin 4129 -> 0 bytes
 .../component_token_MELOS/uot/uot_diagnostics.json |      82 -
 .../uot/uot_flow_correspondence.csv                |       4 -
 .../uot/uot_flow_segments_bnb.csv                  |       6 -
 .../uot/uot_flow_segments_eth.csv                  |       6 -
 .../component_token_MELOS/uot/uot_marginals.csv    |      11 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_MELOS/uot/uot_summary.json     |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 2300 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |      26 -
 .../uot/uot_unmatched_mass.csv                     |      11 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_MSU/flow_segments_bnb.csv      |       4 -
 .../component_token_MSU/flow_segments_eth.csv      |       4 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_MSU/uot/flow_segments_bnb.csv  |       4 -
 .../component_token_MSU/uot/flow_segments_eth.csv  |       4 -
 .../component_token_MSU/uot/traceability_index.csv |      10 -
 .../component_token_MSU/uot/uot_cost_matrix.npz    |     Bin 3871 -> 0 bytes
 .../component_token_MSU/uot/uot_diagnostics.json   |      74 -
 .../uot/uot_flow_correspondence.csv                |       3 -
 .../uot/uot_flow_segments_bnb.csv                  |       4 -
 .../uot/uot_flow_segments_eth.csv                  |       4 -
 .../component_token_MSU/uot/uot_marginals.csv      |       7 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_MSU/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 2037 -> 0 bytes
 .../component_token_MSU/uot/uot_transport_plan.csv |      10 -
 .../component_token_MSU/uot/uot_unmatched_mass.csv |       7 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_NYM/flow_segments_bnb.csv      |       8 -
 .../component_token_NYM/flow_segments_eth.csv      |       8 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_NYM/uot/flow_segments_bnb.csv  |       8 -
 .../component_token_NYM/uot/flow_segments_eth.csv  |       8 -
 .../component_token_NYM/uot/traceability_index.csv |      50 -
 .../component_token_NYM/uot/uot_cost_matrix.npz    |     Bin 4470 -> 0 bytes
 .../component_token_NYM/uot/uot_diagnostics.json   |      90 -
 .../uot/uot_flow_correspondence.csv                |       8 -
 .../uot/uot_flow_segments_bnb.csv                  |       8 -
 .../uot/uot_flow_segments_eth.csv                  |       8 -
 .../component_token_NYM/uot/uot_marginals.csv      |      15 -
