"archive_path","source_path","file_name","ext","size_bytes","modified_utc","created_utc","sha256","set"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\uot_evaluation_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\uot_evaluation_metrics.json","uot_evaluation_metrics.json",".json","2878","2026-09-01T16:05:17Z","2026-09-14T14:16:53Z","4A38CE2B9E2904B845F1B1C70D4F892EB5979CA272AF426026A5911707694D18","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\flow_segments_bnb_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\flow_segments_bnb_synth.csv","flow_segments_bnb_synth.csv",".csv","147235","2026-09-01T15:59:36Z","2026-09-14T14:16:53Z","FE130E1DCD16CEE84D31882D25C7B2EC15048ABC04DEF6ED569D9A1319E482DB","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\flow_segments_eth_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\flow_segments_eth_synth.csv","flow_segments_eth_synth.csv",".csv","140261","2026-09-01T15:59:36Z","2026-09-14T14:16:53Z","B5C23446207D543B2F0F8DAB3E78375D3CF99B017DE2E079CDD0DC44FDEE0B63","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\labels\synthetic_flow_labels.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\labels\synthetic_flow_labels.csv","synthetic_flow_labels.csv",".csv","97227","2026-09-01T15:59:36Z","2026-09-14T14:16:53Z","24CDF61B0AB87A6FAF47AAE84FE77502DE7217EEA84A87B8CCCC9C4EA80472E6","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\labels\synthetic_uot_eval_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\labels\synthetic_uot_eval_metrics.json","synthetic_uot_eval_metrics.json",".json","173587","2026-09-01T15:59:36Z","2026-09-14T14:16:53Z","45772AC671AE732B93F3AE009FF9F6EC48620D9A2DE0FC36E1178F307C615DC3","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\causal_feasibility_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\causal_feasibility_summary.json","causal_feasibility_summary.json",".json","388","2026-09-01T15:59:40Z","2026-09-14T14:16:53Z","67AC7064252F0704B1BDD52F28E85A402DB396D1B46626A249B6626DBE4122B0","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\flow_segments_bnb.csv","flow_segments_bnb.csv",".csv","134368","2026-09-01T15:59:37Z","2026-09-14T14:16:53Z","808D99A941D19ED5A6D97562D78D63F6DC1DB71D11F0F68DCF683730A7940309","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\flow_segments_eth.csv","flow_segments_eth.csv",".csv","126788","2026-09-01T15:59:37Z","2026-09-14T14:16:53Z","6D2434370DEC3F2BF08D93E8B3070F1CC60DA8812F6B56B8DB4EFA113F5619FD","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_diagnostics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_diagnostics.json","uot_diagnostics.json",".json","36429","2026-09-01T15:59:42Z","2026-09-14T14:16:53Z","8513DB0BA2410E174D68336809E8291C4F58E1F74E38CDFE802CC8B4C606D00E","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_flow_segments_bnb.csv","uot_flow_segments_bnb.csv",".csv","134368","2026-09-01T15:59:37Z","2026-09-14T14:16:53Z","808D99A941D19ED5A6D97562D78D63F6DC1DB71D11F0F68DCF683730A7940309","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_flow_segments_eth.csv","uot_flow_segments_eth.csv",".csv","126788","2026-09-01T15:59:37Z","2026-09-14T14:16:53Z","6D2434370DEC3F2BF08D93E8B3070F1CC60DA8812F6B56B8DB4EFA113F5619FD","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_marginals.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_marginals.csv","uot_marginals.csv",".csv","91456","2026-09-01T15:59:40Z","2026-09-14T14:16:53Z","42C722EB51139E918FE051590213075441467DC396F1CC6EA470FB4804A05099","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_split_merge_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_split_merge_summary.json","uot_split_merge_summary.json",".json","261","2026-09-01T15:59:42Z","2026-09-14T14:16:53Z","1E6E586BD86CDE707F1CCC65CB6C0531E2AE34037DB4460E33A38320CCB92354","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_summary.json","uot_summary.json",".json","769","2026-09-01T15:59:42Z","2026-09-14T14:16:53Z","907EAAC261E393F9B4FD273D85601DF6F0DEE63D827B9E2BACEB15F21A723D95","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_unmatched_mass.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\uot\uot_unmatched_mass.csv","uot_unmatched_mass.csv",".csv","113963","2026-09-01T15:59:41Z","2026-09-14T14:16:53Z","E9C0F16A7118C8B0C9AC91E26531AFBEA019E2839DF66EDFB4EB729FCB968452","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\ablation_metrics.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\ablation_metrics.csv","ablation_metrics.csv",".csv","658","2026-09-01T16:07:46Z","2026-09-14T14:16:53Z","E4019D75E472C4C8270C4A1EE15681379944E2F26612AFE4D462517ABC1E2205","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\synthetic_eval_by_scenario.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\synthetic_eval_by_scenario.csv","synthetic_eval_by_scenario.csv",".csv","195","2026-09-01T16:10:11Z","2026-09-14T14:16:53Z","89E597774E768557D3A777900913FC783EB75CB5472BF427ECDC4E93593D42C8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\uot_eval_by_pattern.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\uot_eval_by_pattern.csv","uot_eval_by_pattern.csv",".csv","181","2026-09-01T16:10:11Z","2026-09-14T14:16:53Z","454D7DC6B7EB2DC9BCD6E8AC73F738085BDB3419B72A36A018FEA6C54451D759","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\uot_eval_summary.txt","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\uot_eval_summary.txt","uot_eval_summary.txt",".txt","135","2026-09-01T16:10:11Z","2026-09-14T14:16:53Z","BDE60956A27ED83D4878B8ADCE6757C62BC12154ECE9C0C68C01A0A6925C5443","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\uot_evaluation_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\eval\uot_evaluation_metrics.json","uot_evaluation_metrics.json",".json","2877","2026-09-01T16:10:11Z","2026-09-14T14:16:53Z","1D85235580F20F6C3D1C2DCCEAD836C3647B2476272E9FC802A55108D3AF3A1B","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\flow_segments_bnb_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\flow_segments_bnb_synth.csv","flow_segments_bnb_synth.csv",".csv","153585","2026-09-01T16:05:17Z","2026-09-14T14:16:53Z","5E07502DE148604BF548A695F2F333D81AA1705B23C0CEB66097906027C8EEDC","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\flow_segments_eth_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\flow_segments_eth_synth.csv","flow_segments_eth_synth.csv",".csv","156517","2026-09-01T16:05:17Z","2026-09-14T14:16:53Z","967AE739BC06EC2ADF044ECAC0C309DAC34C2F456BC24145E89E438132E5E19C","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\labels\synthetic_flow_labels.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\labels\synthetic_flow_labels.csv","synthetic_flow_labels.csv",".csv","105446","2026-09-01T16:05:17Z","2026-09-14T14:16:53Z","EE91B4C49E92D0D88BAFC3B1F7C0C8E6A855D1030664A22792609E0C55AC3F86","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\labels\synthetic_uot_eval_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\labels\synthetic_uot_eval_metrics.json","synthetic_uot_eval_metrics.json",".json","173586","2026-09-01T16:05:17Z","2026-09-14T14:16:53Z","8E6D332D21DFE905CD2A7F1A97D4F153C84179894233C99E40ACB7E223C06BF8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\causal_feasibility_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\causal_feasibility_summary.json","causal_feasibility_summary.json",".json","387","2026-09-01T16:05:20Z","2026-09-14T14:16:53Z","1F8AE7B753C997F7957418AD4170C9903CBD5A202CEB2FCF3F268874DD3C78F9","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\flow_segments_bnb.csv","flow_segments_bnb.csv",".csv","145570","2026-09-01T16:05:18Z","2026-09-14T14:16:53Z","0A009C0FBD4A10616943E2B1F2851782F5FD5972E8229CCD5B9AA45CD33EEA44","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\flow_segments_eth.csv","flow_segments_eth.csv",".csv","149638","2026-09-01T16:05:18Z","2026-09-14T14:16:53Z","204B884078E2617328B76FCBEFCA3C2E4A8F32E580330E5ED01B27E7F5E51B4B","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_diagnostics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_diagnostics.json","uot_diagnostics.json",".json","36295","2026-09-01T16:05:22Z","2026-09-14T14:16:53Z","6E5A6604012A806DBEFB2E5E792CBD1CDD37CD37F19D56B9444EDCA43AA91F39","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_flow_segments_bnb.csv","uot_flow_segments_bnb.csv",".csv","145570","2026-09-01T16:05:18Z","2026-09-14T14:16:53Z","0A009C0FBD4A10616943E2B1F2851782F5FD5972E8229CCD5B9AA45CD33EEA44","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_flow_segments_eth.csv","uot_flow_segments_eth.csv",".csv","149638","2026-09-01T16:05:18Z","2026-09-14T14:16:53Z","204B884078E2617328B76FCBEFCA3C2E4A8F32E580330E5ED01B27E7F5E51B4B","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_marginals.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_marginals.csv","uot_marginals.csv",".csv","96904","2026-09-01T16:05:20Z","2026-09-14T14:16:53Z","A8075A9A621273A6D2BC27A4FB1F5C621FF372AA50BF3D7C22C3967957AC0790","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_split_merge_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_split_merge_summary.json","uot_split_merge_summary.json",".json","261","2026-09-01T16:05:22Z","2026-09-14T14:16:53Z","1E6E586BD86CDE707F1CCC65CB6C0531E2AE34037DB4460E33A38320CCB92354","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_summary.json","uot_summary.json",".json","742","2026-09-01T16:05:22Z","2026-09-14T14:16:53Z","5BB3BB0800E44FA193B1DEBB6FA1DB98EF738EDB4DC22AE74E993121F0ECC6FD","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_unmatched_mass.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_42\uot\uot_unmatched_mass.csv","uot_unmatched_mass.csv",".csv","123052","2026-09-01T16:05:21Z","2026-09-14T14:16:53Z","F2ACA6FF9FDE21B94838713A555AA6CC72E91B847A2DF9292FF3CCA54694FEC8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\ablation_metrics.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\ablation_metrics.csv","ablation_metrics.csv",".csv","656","2026-09-01T16:12:31Z","2026-09-14T14:16:53Z","EA72F7AB551CF19E817EBE85808A7FB8535EEC0D3850CD6C72B6B341D3B839EC","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\synthetic_eval_by_scenario.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\synthetic_eval_by_scenario.csv","synthetic_eval_by_scenario.csv",".csv","195","2026-09-01T16:14:49Z","2026-09-14T14:16:53Z","89E597774E768557D3A777900913FC783EB75CB5472BF427ECDC4E93593D42C8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\uot_eval_by_pattern.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\uot_eval_by_pattern.csv","uot_eval_by_pattern.csv",".csv","181","2026-09-01T16:14:49Z","2026-09-14T14:16:53Z","3414D2C0C686F8A33DE4E9515DFFB60D8A530E00A9767F90C78A1CE4036751CA","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\uot_eval_summary.txt","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\uot_eval_summary.txt","uot_eval_summary.txt",".txt","135","2026-09-01T16:14:49Z","2026-09-14T14:16:53Z","FE1B75C3181BBD3B4F58B1DF2A8C9BAD1B7B12ED4D82A3CC4A12669B49B6AE37","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\uot_evaluation_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\eval\uot_evaluation_metrics.json","uot_evaluation_metrics.json",".json","2874","2026-09-01T16:14:49Z","2026-09-14T14:16:53Z","5D0C3B8B0B521242B5F3CA185D68A7BF1845ABFF0B5C980D1E8EDB1D8CAE1540","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\flow_segments_bnb_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\flow_segments_bnb_synth.csv","flow_segments_bnb_synth.csv",".csv","153741","2026-09-01T16:10:11Z","2026-09-14T14:16:53Z","1DB81EE0A47BA2F7F0FB35BC0E993A5C46220AD817F89051FF3876FC4AC95C2C","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\flow_segments_eth_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\flow_segments_eth_synth.csv","flow_segments_eth_synth.csv",".csv","156733","2026-09-01T16:10:11Z","2026-09-14T14:16:53Z","F9B28808FCDE9DCD029A544B8A9FBD3AEB8A7B7DF5C1D3AD64ABC7033850CE20","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\labels\synthetic_flow_labels.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Poly\seed_43\labels\synthetic_flow_labels.csv","synthetic_flow_labels.csv",".csv","105301","2026-09-01T16:10:11Z","2026-09-14T14:16:53Z","A481DB4CDC5A9B1CA0AA12C60699BF6866D3119DD6A7FC0EC5734A76F4EBCC28","MBE"
